2026-04-14T16:34:49.426536672Z [inf]  Starting Container
2026-04-14T16:37:12.522063894Z [inf]  [DEBUG] main.py starting...
2026-04-14T16:37:12.522069989Z [inf]  [MAIN] Initializing database...
2026-04-14T16:37:12.522078298Z [inf]  [DB] Schema initialized successfully
2026-04-14T16:37:12.522262003Z [inf]  
2026-04-14T16:37:12.522269310Z [inf]  ============================================================
2026-04-14T16:37:12.522276134Z [inf]    Polymarket Copy Trader — DRY RUN MODE
2026-04-14T16:37:12.522282209Z [inf]    Scoring:         every other day at 23:00 UTC
2026-04-14T16:37:12.522288195Z [inf]    Normal poll:     every 120s (detection only)
2026-04-14T16:37:12.522294885Z [inf]    Active poll:     every 30s (order execution)
2026-04-14T16:37:12.522302516Z [inf]    Reconciliation:  every 300s (orphan cleanup)
2026-04-14T16:37:12.522308261Z [inf]    Summary:         daily at 20:00 UTC
2026-04-14T16:37:12.522314311Z [inf]  ============================================================
2026-04-14T16:37:12.522320860Z [inf]  
2026-04-14T16:37:12.522327034Z [inf]  
2026-04-14T16:37:12.522335700Z [inf]  ============================================================
2026-04-14T16:37:12.522341600Z [inf]  [SCHEDULER] Scoring run at 2026-04-14T16:34:49.766227+00:00
2026-04-14T16:37:12.522347632Z [inf]  ============================================================
2026-04-14T16:37:12.522354756Z [inf]  ============================================================
2026-04-14T16:37:12.522360239Z [inf]  [SCORER] Starting full trader scoring pipeline
2026-04-14T16:37:12.522365769Z [inf]  ============================================================
2026-04-14T16:37:12.522377295Z [inf]  [DISCOVER] Fetching OVERALL / MONTH...
2026-04-14T16:37:12.522461728Z [inf]    → 300 traders, 300 unique total
2026-04-14T16:37:12.522469637Z [inf]  [DISCOVER] Fetching OVERALL / ALL...
2026-04-14T16:37:12.522476456Z [inf]    → 300 traders, 508 unique total
2026-04-14T16:37:12.522484093Z [inf]  [DISCOVER] Fetching POLITICS / MONTH...
2026-04-14T16:37:12.522810700Z [inf]  [DISCOVER] Fetching ECONOMICS / MONTH...
2026-04-14T16:37:12.522821140Z [inf]    → 300 traders, 1673 unique total
2026-04-14T16:37:12.522830419Z [inf]  [DISCOVER] Fetching ECONOMICS / ALL...
2026-04-14T16:37:12.522832609Z [inf]  [DISCOVER] Fetching SPORTS / ALL...
2026-04-14T16:37:12.522837898Z [inf]  [POLL-ACTIVE] Checking 4 active traders...
2026-04-14T16:37:12.522843368Z [inf]    → 300 traders, 1050 unique total
2026-04-14T16:37:12.522849723Z [inf]  [DISCOVER] Fetching CRYPTO / MONTH...
2026-04-14T16:37:12.522853972Z [inf]  [DISCOVER] Fetching CRYPTO / ALL...
2026-04-14T16:37:12.522856234Z [inf]    → 300 traders, 1297 unique total
2026-04-14T16:37:12.522861416Z [inf]    → 300 traders, 1465 unique total
2026-04-14T16:37:12.522885619Z [inf]    → 300 traders, 715 unique total
2026-04-14T16:37:12.522891954Z [inf]  [DISCOVER] Fetching POLITICS / ALL...
2026-04-14T16:37:12.522899000Z [inf]    → 300 traders, 857 unique total
